
=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: 06e22a... (len=36)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3684 blobs, total 176416 bytes
Payload iterations: 3684
Opcode counts:
  UNKNOWN_OP: 1
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 6 chars
Chunk summary:
  - chunk 0: size=44, decoded=35, lifted=0
  - Chunk 2877 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2878 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2879 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2880 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2881 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2882 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2883 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2884 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2885 does not resemble VM bytecode (89 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2886 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2887 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2888 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2889 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2890 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2891 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2892 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2893 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2894 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2895 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2896 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2897 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2898 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2899 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2900 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2901 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2902 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2903 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2904 does not resemble VM bytecode (73 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2905 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2906 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2907 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2908 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2909 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2910 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2911 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2912 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2913 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2914 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2915 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2916 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2917 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2918 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2919 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2920 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2921 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2922 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2923 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2924 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2925 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2926 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2927 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2929 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2930 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2931 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2932 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2933 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2934 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2935 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2936 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2937 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2938 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2939 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2940 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2941 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2942 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2943 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2944 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2945 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2946 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2947 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2948 does not resemble VM bytecode (64 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2949 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2950 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2951 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2952 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2953 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2954 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2955 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2956 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2957 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2958 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2959 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2960 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2961 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2962 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2963 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2964 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2965 does not resemble VM bytecode (98 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2966 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2967 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2968 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2969 does not resemble VM bytecode (64 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2970 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2971 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2972 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2973 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2974 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2975 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2976 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2977 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2978 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2979 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2980 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2981 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2982 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2983 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2984 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2985 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2986 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2987 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2988 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2989 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2990 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2991 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2992 does not resemble VM bytecode (85 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2993 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2994 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2995 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2996 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2997 does not resemble VM bytecode (60 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2998 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 2999 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3000 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3001 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3002 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3003 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3004 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3005 does not resemble VM bytecode (102 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3006 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3007 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3008 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3009 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3010 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3011 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3012 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3013 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3014 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3015 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3016 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3017 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3018 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3019 does not resemble VM bytecode (75 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3020 does not resemble VM bytecode (97 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3021 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3022 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3023 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3024 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3025 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3026 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3027 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3028 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3029 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3030 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3031 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3032 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3033 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3034 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3035 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3036 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3037 does not resemble VM bytecode (81 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3038 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3039 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3040 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3041 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3042 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3043 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3044 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3045 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3046 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3047 does not resemble VM bytecode (82 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3048 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3049 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3050 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3051 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3052 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3053 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3054 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3055 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3056 does not resemble VM bytecode (113 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3057 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3058 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3059 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3060 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3061 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3062 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3064 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3065 does not resemble VM bytecode (81 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3066 does not resemble VM bytecode (94 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3067 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3068 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3069 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3070 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3071 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3072 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3073 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3074 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3075 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3076 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3077 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3078 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3079 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3080 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3081 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3082 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3083 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3084 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3085 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3086 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3087 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3088 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3089 does not resemble VM bytecode (82 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3090 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3091 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3092 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3093 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3094 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3095 does not resemble VM bytecode (82 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3096 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3097 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3098 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3099 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3100 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3101 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3102 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3103 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3104 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3105 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3106 does not resemble VM bytecode (114 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3107 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3108 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3109 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3110 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3111 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3112 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3113 does not resemble VM bytecode (105 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3114 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3115 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3116 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3117 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3118 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3119 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3121 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3122 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3123 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3124 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3125 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3126 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3127 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3128 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3129 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3130 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3131 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3132 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3133 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3134 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3135 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3136 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3137 does not resemble VM bytecode (87 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3138 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3139 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3140 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3141 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3142 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3143 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3144 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3145 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3146 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3147 does not resemble VM bytecode (89 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3148 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3149 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3151 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3152 does not resemble VM bytecode (98 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3153 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3154 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3155 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3156 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3157 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3158 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3159 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3160 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3161 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3162 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3163 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3164 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 3165 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
